S04 Var01,S04 Var02,S05 Var02,S05 Var03,S06 Var05,S06 Var07
35.64611229,18305462.21,9399839.017,102.1820378,53.40948678,53.29684636
35.64608089,18305462.21,9399839.218,102.1820378,53.43190205,53.31866083
35.6461718,18305462.21,9399839.368,102.1820378,53.45397479,53.34047806
35.6461219,18305462.21,9399839.478,102.1820378,53.47634725,53.36229309
35.64609203,18305462.21,9399839.56,102.1820378,53.49845745,53.38410987
35.64615523,18305462.21,9399839.621,102.1820378,53.52079713,53.40592525
35.6461268,18305462.21,9399839.666,102.1820378,53.54293601,53.42774175
35.64610091,18305462.21,9399839.699,102.1820378,53.56525059,53.44955736
35.64614417,18305462.21,9399839.724,102.1820378,53.58741144,53.47137368
35.64612893,18305462.21,9399839.742,102.1820378,53.60970681,53.49318943
35.64610776,18305462.21,9399839.755,102.1820378,53.63188446,53.51500564
35.6461369,18305462.21,9399839.765,102.1820378,53.65416512,53.53682148
35.64612954,18305462.21,9399839.773,102.1820378,53.67635565,53.55863761
35.64611291,18305462.21,9399839.778,102.1820378,53.69862504,53.58045352
35.64613222,18305462.21,9399839.782,102.1820378,53.72082543,53.6022696
35.64612936,18305462.21,9399839.785,102.1820378,53.74308619,53.62408554
35.64611669,18305462.21,9399839.788,102.1820378,53.76529413,53.6459016
35.64612927,18305462.21,9399839.789,102.1820378,53.78754829,53.66771756
35.64612884,18305462.21,9399839.79,102.1820378,53.809762,53.6895336
35.64611941,18305462.21,9399839.791,102.1820378,53.83201111,53.71134957
35.64612745,18305462.21,9399839.792,102.1820378,53.85422924,53.7331656
35.64612821,18305462.21,9399839.792,102.1820378,53.87647448,53.75498159
35.64612134,18305462.21,9399839.793,102.1820378,53.898696,53.7767976
35.64612637,18305462.21,9399839.793,102.1820378,53.92093827,53.7986136
35.6461276,18305462.21,9399839.793,102.1820378,53.94316239,53.82042961
35.64612269,18305462.21,9399839.793,102.1820378,53.96540239,53.84224561
35.64612574,18305462.21,9399839.794,102.1820378,53.9876285,53.86406162
35.64612706,18305462.21,9399839.794,102.1820378,54.00986676,53.88587762
35.64612361,18305462.21,9399839.794,102.1820378,54.03209438,53.90769362
35.64612541,18305462.21,9399839.794,102.1820378,54.05433132,53.92950963
35.64612662,18305462.21,9399839.794,102.1820378,54.07656011,53.95132563
35.64612423,18305462.21,9399839.794,102.1820378,54.09879602,53.97314163
35.64612524,18305462.21,9399839.794,102.1820378,54.1210257,53.99495764
35.64612627,18305462.21,9399839.794,102.1820378,54.14326084,54.01677364
35.64612464,18305462.21,9399839.794,102.1820378,54.1654912,54.03858965
35.64612517,18305462.21,9399839.794,102.1820378,54.18772574,54.06040565
35.64612601,18305462.21,9399839.794,102.1820378,54.20995662,54.08222165
35.64612491,18305462.21,9399839.794,102.1820378,54.2321907,54.10403766
35.64612516,18305462.21,9399839.794,102.1820378,54.25442198,54.12585366
35.64612581,18305462.21,9399839.794,102.1820378,54.27665571,54.14766967
35.64612509,18305462.21,9399839.794,102.1820378,54.2988873,54.16948567
35.64612517,18305462.21,9399839.794,102.1820378,54.32112077,54.19130167
35.64612566,18305462.21,9399839.794,102.1820378,54.34335259,54.21311768
35.6461252,18305462.21,9399839.794,102.1820378,54.36558585,54.23493368
35.6461252,18305462.21,9399839.794,102.1820378,54.38781785,54.25674969
35.64612556,18305462.21,9399839.794,102.1820378,54.41005096,54.27856569
35.64612526,18305462.21,9399839.794,102.1820378,54.4322831,54.3003817
35.64612522,18305462.21,9399839.794,102.1820378,54.45451608,54.3221977
35.64612549,18305462.21,9399839.794,102.1820378,54.47674832,54.3440137
35.6461253,18305462.21,9399839.794,102.1820378,54.49898121,54.36582971
35.64612525,18305462.21,9399839.794,102.1820378,54.52121354,54.38764571
35.64612543,18305462.21,9399839.794,102.1820378,54.54344636,54.40946172
35.64612532,18305462.21,9399839.794,102.1820378,54.56567875,54.43127772
35.64612527,18305462.21,9399839.794,102.1820378,54.58791151,54.45309372
35.6461254,18305462.21,9399839.794,102.1820378,54.61014395,54.47490973
35.64612534,18305462.21,9399839.794,102.1820378,54.63237667,54.49672573
35.64612529,18305462.21,9399839.794,102.1820378,54.65460914,54.51854174
35.64612538,18305462.21,9399839.794,102.1820378,54.67684183,54.54035774
35.64612534,18305462.21,9399839.794,102.1820378,54.69907433,54.56217374
35.6461253,18305462.21,9399839.794,102.1820378,54.721307,54.58398975
35.64612536,18305462.21,9399839.794,102.1820378,54.74353952,54.60580575
35.64612534,18305462.21,9399839.794,102.1820378,54.76577217,54.62762176
35.64612531,18305462.21,9399839.794,102.1820378,54.78800471,54.64943776
35.64612535,18305462.21,9399839.794,102.1820378,54.81023734,54.67125376
35.64612534,18305462.21,9399839.794,102.1820378,54.83246989,54.69306977
35.64612532,18305462.21,9399839.794,102.1820378,54.85470251,54.71488577
35.64612534,18305462.21,9399839.794,102.1820378,54.87693507,54.73670178
35.64612534,18305462.21,9399839.794,102.1820378,54.89916769,54.75851778
35.64612532,18305462.21,9399839.794,102.1820378,54.92140025,54.78033378
35.64612534,18305462.21,9399839.794,102.1820378,54.94363286,54.80214979
35.64612534,18305462.21,9399839.794,102.1820378,54.96586543,54.82396579
35.64612533,18305462.21,9399839.794,102.1820378,54.98809804,54.8457818
35.64612534,18305462.21,9399839.794,102.1820378,55.01033061,54.8675978
35.64612534,18305462.21,9399839.794,102.1820378,55.03256322,54.8894138
35.64612533,18305462.21,9399839.794,102.1820378,55.05479579,54.91122981
35.64612534,18305462.21,9399839.794,102.1820378,55.07702839,54.93304581
35.64612534,18305462.21,9399839.794,102.1820378,55.09926097,54.95486182
35.64612533,18305462.21,9399839.794,102.1820378,55.12149357,54.97667782
35.64612534,18305462.21,9399839.794,102.1820378,55.14372615,54.99849383
35.64612534,18305462.21,9399839.794,102.1820378,55.16595875,55.02030983
35.64612533,18305462.21,9399839.794,102.1820378,55.18819133,55.04212583
35.64612534,18305462.21,9399839.794,102.1820378,55.21042392,55.06394184
35.64612534,18305462.21,9399839.794,102.1820378,55.23265651,55.08575784
35.64612533,18305462.21,9399839.794,102.1820378,55.2548891,55.10757385
35.64612534,18305462.21,9399839.794,102.1820378,55.27712169,55.12938985
35.64612534,18305462.21,9399839.794,102.1820378,55.29935428,55.15120585
35.64612533,18305462.21,9399839.794,102.1820378,55.32158687,55.17302186
35.64612534,18305462.21,9399839.794,102.1820378,55.34381946,55.19483786
35.64612534,18305462.21,9399839.794,102.1820378,55.36605204,55.21665387
35.64612534,18305462.21,9399839.794,102.1820378,55.38828464,55.23846987
35.64612534,18305462.21,9399839.794,102.1820378,55.41051722,55.26028587
35.64612534,18305462.21,9399839.794,102.1820378,55.43274981,55.28210188
35.64612534,18305462.21,9399839.794,102.1820378,55.4549824,55.30391788
35.64612534,18305462.21,9399839.794,102.1820378,55.47721499,55.32573389
35.64612534,18305462.21,9399839.794,102.1820378,55.49944758,55.34754989
35.64612534,18305462.21,9399839.794,102.1820378,55.52168017,55.36936589
35.64612534,18305462.21,9399839.794,102.1820378,55.54391276,55.3911819
