MAIRPD Implicit Regional Price Deflators by MSA,,,,,,,,,,,,
Implicit regional price deflator (Index) ,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,
Metropolitan Statistical Area,,,,,,,,,,,,
GeoFips,GeoName,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
48660,"Wichita Falls, TX (Metropolitan Statistical Area)",85.4,86.5,87.9,90.6,91.8,93,92.3,92.3,92.4,93.3,94.1
48700,"Williamsport, PA (Metropolitan Statistical Area)",85.9,86.7,88.7,92.3,94.7,96.4,96.4,96.3,96.8,98.4,100.2
48900,"Wilmington, NC (Metropolitan Statistical Area)",89.1,90.4,92.7,94.7,95.7,97.1,96.5,96.8,97.6,100.4,102.8
49020,"Winchester, VA-WV (Metropolitan Statistical Area)",87.7,87.4,89.4,91,93.2,93.6,93.9,95.8,97.8,100,100.8
49180,"Winston-Salem, NC (Metropolitan Statistical Area)",85,85.9,88.3,89.8,90.9,91.8,91.8,92.4,93.3,95.2,96.6
49340,"Worcester, MA-CT (Metropolitan Statistical Area)",98.4,99.5,101.8,103.5,104.5,106.4,106.8,107.7,109.3,111,112.2
49420,"Yakima, WA (Metropolitan Statistical Area)",88.4,90.3,93.6,95,96.5,96.9,96.3,97.1,98.9,101.1,102.6
49620,"York-Hanover, PA (Metropolitan Statistical Area)",90,91,93.5,95.6,97.2,99.5,99.8,99.9,100.6,102.9,104.4
49660,"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)",82.5,84.4,86.4,88.3,89.2,90.5,89.4,89.8,90.5,92.1,92.7
49700,"Yuba City, CA (Metropolitan Statistical Area)",92.3,93.6,96.5,98.2,100.2,100.6,100.3,100.8,103,104.2,105.8
49740,"Yuma, AZ (Metropolitan Statistical Area)",88.7,89.7,92.8,93.5,94.9,95.2,94.5,93.3,93.5,94.8,95.7
Legend / Footnotes:,,,,,,,,,,,,
1/ Implicit Regional Price Deflators for the United States Nonmetropolitan Portion were estimated using multiple statistical area delineations published by the Office of Management and Budget (OMB).,,,,,,,,,,,,
"2/ Implicit Regional Price Deflators are not available for Enid, OK prior to 2013, Twin Falls, ID prior to 2015, and Poughkeepsie-Newburgh-Middletown, NY prior to 2016.",,,,,,,,,,,,
(NA) Not available.,,,,,,,,,,,,
"Last updated: December 15, 2020-- new statistics for 2019; revised statistics for 2017-2018.",,,,,,,,,,,,
