"","angle","ev","pheight","rad","ms","m","g","dist","xHR","HR"
"66",35,17,5.85179376180749,0.610865238198015,7.5994635672776,1.78353970186147,9.81,7.42879989369399,0,0
"67",93,102,6.40697390276473,1.62315620435473,45.5967814036656,1.95275035134554,9.81,-22.2549415595719,0,0
"68",16,84,5.83741315579973,0.279252680319093,37.5502905677246,1.77915670704045,9.81,81.9349547610627,0,0
"69",92,4,6.37920672872569,1.60570291183478,1.78810907465355,1.9442873296939,9.81,-0.0522684746533789,0,0
"70",69,30,6.0696440562373,1.20427718387609,13.4108180599017,1.84993723140424,9.81,12.9405801836797,0,0
"71",92,55,6.15408797245473,1.60570291183478,24.5864997764864,1.87567448108952,9.81,-4.36295193263782,0,0
"72",2,19,6.63115383600816,0.0349065850398866,8.49351810460438,2.02107706065473,9.81,5.71124280884119,0,0
"73",82,81,6.41129601437133,1.43116998663535,36.2092087617345,1.95406766667825,9.81,37.1115499986828,0,0
"74",24,102,6.44579167736229,0.418879020478639,45.5967814036656,1.96458143168616,9.81,161.792571549423,1,1
"75",18,112,6.4454229589086,0.314159265358979,50.0670540902995,1.96446905178561,9.81,156.014860183751,1,1
"76",69,66,6.00535485304426,1.20427718387609,29.5037997317836,1.83034283847737,9.81,60.0686823813095,0,0
"77",55,111,6.16789654605091,0.959931088596881,49.6200268216361,1.87988312893962,9.81,237.156282735073,1,1
"78",40,7,6.31400256662164,0.698131700797732,3.12919088064372,1.92441407089962,9.81,2.07135526619122,0,0
"79",21,18,6.59150513401255,0.366519142918809,8.04649083594099,2.008992726002,9.81,7.49857768915519,0,0
"80",57,113,6.33521022417117,0.994837673636768,50.5140813589629,1.93087784948832,9.81,238.869065212642,1,1
"81",42,9,6.62633063117974,0.733038285837618,4.0232454179705,2.01960701956103,9.81,2.90707287073507,0,0
"82",18,78,6.11624535371084,0.314159265358979,34.8681269557443,1.86414061374911,9.81,78.1912476660215,0,0
"83",91,60,6.02858956679702,1.58824961931484,26.8216361198033,1.83742443364737,9.81,-2.59097721870361,0,0
"84",13,11,6.44270039207768,0.226892802759263,4.91729995529727,1.96363925390969,9.81,3.6195458844918,0,0
"85",53,34,5.9966234395979,0.925024503556995,15.1989271345552,1.82768163352572,9.81,23.9382670854001,0,0
"86",54,51,6.19902908816002,0.942477796076938,22.7983907018328,1.88937186472418,9.81,51.7273785472936,0,0
"87",83,111,6.42659141374752,1.44862327915529,49.6200268216361,1.95872947691177,9.81,60.9579342166391,0,0
"88",32,31,6.40615372788161,0.558505360638185,13.857845328565,1.95250037424005,9.81,20.3026274044264,0,0
"89",80,60,5.96248525702395,1.39626340159546,26.8216361198033,1.81727682323192,9.81,25.3979254133208,0,0
"90",60,53,6.45857065883465,1.0471975511966,23.6924452391596,1.96847627517057,9.81,50.6658721116511,0,0
"91",29,105,6.0939066842664,0.506145483078356,46.9378632096558,1.85733211955697,9.81,193.751265692998,1,1
"92",81,33,6.11718213218264,1.41371669411541,14.7518998658918,1.86442612989413,9.81,7.13859461248717,0,0
"93",73,103,6.51009386496153,1.27409035395586,46.043808672329,1.98417978206691,9.81,121.450401431719,1,1
"94",85,0,6.12808336240705,1.48352986419518,0,1.86774866272693,9.81,0,0,0
"95",43,76,6.05484484122135,0.750491578357562,33.9740724184175,1.84542665078371,9.81,119.31936484804,1,0
"96",58,6,6.03455763503443,1.01229096615671,2.68216361198033,1.83924341207999,9.81,1.26021438118925,0,0
"97",72,74,5.82422779870685,1.25663706143592,33.0800178810907,1.77513800631114,9.81,66.1381621936875,0,0
"98",29,10,6.39066342662554,0.506145483078356,4.47027268663388,1.94777916081242,9.81,3.47456281658775,0,0
"99",55,76,6.4721019127639,0.959931088596881,33.9740724184175,1.97260040011091,9.81,111.927955513671,1,0
"100",38,62,6.36803095701616,0.663225115757845,27.7156906571301,1.94088112069984,9.81,78.3856691956292,0,0
"101",1,100,5.84906628946774,0.0174532925199433,44.7027268663388,1.78270840885941,9.81,30.7336629037094,0,0
"102",13,97,6.27455637811217,0.226892802759263,43.3616450603487,1.91239145934537,9.81,91.6169776006899,0,0
"103",78,14,5.87899522737134,1.36135681655558,6.25838176128744,1.79183030398395,9.81,1.94236103909022,0,0
"104",5,36,6.04325877618976,0.0872664625997165,16.092981671882,1.84189539048758,9.81,12.3801365003715,0,0
"105",73,13,5.80114527537953,1.27409035395586,5.81135449262405,1.76810279651921,9.81,2.36507083493398,0,0
"106",55,100,6.43586291323882,0.959931088596881,44.7027268663388,1.96155529205694,9.81,192.782690318171,1,1
"107",16,89,6.51737232159357,0.279252680319093,39.7854269110416,1.98639814739213,9.81,91.9464956106346,0,0
"108",90,48,5.92086358829401,1.5707963267949,21.4573088958426,1.80459115766352,9.81,5.85593649048322e-15,0,0
"109",43,27,6.33921743123792,0.750491578357562,12.0697362539115,1.93209918660101,9.81,16.6565361696115,0,0
"110",42,81,6.12329231998883,0.733038285837618,36.2092087617345,1.86628842425749,9.81,134.959253250093,1,0
"111",42,58,6.41025810362771,0.733038285837618,25.9275815824765,1.95375132692097,9.81,70.2554009370284,0,0
"112",97,117,6.12933706378099,1.6929693744345,52.3021904336164,1.86813077225876,9.81,-67.688538924911,0,0
"113",57,16,6.52079790944699,0.994837673636768,7.15243629861421,1.98744221561932,9.81,5.82037544500746,0,0
"114",29,49,6.68832724785898,0.506145483078356,21.904336164506,2.03850266621731,9.81,44.8764258439282,0,0
"115",25,38,6.23493463315535,0.436332312998582,16.9870362092088,1.90031534079712,9.81,26.0571462646066,0,0
"116",63,108,5.87083133582491,1.09955742875643,48.278945015646,1.78934207126636,9.81,193.129913300545,1,1
"117",32,33,5.92100955096539,0.558505360638185,14.7518998658918,1.80463564491478,9.81,22.4977161237545,0,0
"118",81,75,6.60490203797817,1.41371669411541,33.5270451497541,2.01307590307168,9.81,35.7242247674853,0,0
"119",14,93,6.44219192487653,0.244346095279206,41.5735359856951,1.96348428066947,9.81,89.9542557865233,0,0
"120",6,34,6.58675051745959,0.10471975511966,15.1989271345552,2.00754358959451,9.81,12.4233072251767,0,0
"121",47,19,6.61339738371316,0.820304748437335,8.49351810460438,2.01566515809606,9.81,8.8872922343123,0,0
"122",43,89,6.22956996283028,0.750491578357562,39.7854269110416,1.89868026907354,9.81,162.971652294552,1,0
"123",62,88,5.86010072699282,1.08210413623648,39.3383996423782,1.7860715412962,9.81,131.722044944068,1,0
"124",37,7,6.44789114168379,0.645771823237902,3.12919088064372,1.96522131718494,9.81,2.13274398608222,0,0
"125",80,19,6.04473612413276,1.39626340159546,8.49351810460438,1.84234566416725,9.81,2.80626674576457,0,0
"126",31,27,6.09392231358215,0.541052068118242,12.0697362539115,1.85733688313994,9.81,15.6942586126509,0,0
"127",34,54,6.14654466423672,0.593411945678072,24.139472507823,1.87337539294018,9.81,57.7246283273011,0,0
"128",94,109,6.09763863759581,1.64060949687467,48.7259722843093,1.85846956342451,9.81,-33.8121924013478,0,0
"129",96,96,5.88872228309046,1.67551608191456,42.9146177916853,1.79479496589164,9.81,-39.2197012263732,0,0
"130",6,55,6.32306089859921,0.10471975511966,24.5864997764864,1.92717491575715,9.81,23.0174136959693,0,0
"131",86,45,6.48057287512347,1.50098315671512,20.1162270898525,1.97518222344513,9.81,5.87583785927966,0,0
"132",38,84,6.26530373538844,0.663225115757845,37.5502905677246,1.90957139146249,9.81,141.866615272915,1,0
"133",95,119,6.04707321624737,1.65806278939461,53.1962449709432,1.84305797508301,9.81,-50.2521317759845,0,0
"134",6,113,6.20015599753242,0.10471975511966,50.5140813589629,1.88971532993978,9.81,68.3131115228167,0,0
"135",84,55,6.60604565059766,1.46607657167524,24.5864997764864,2.01342445918856,9.81,13.0198331830708,0,0
"136",15,97,6.62915431812871,0.261799387799149,43.3616450603487,2.02046763734493,9.81,102.857882761214,1,1
"137",34,61,6.26920277965255,0.593411945678072,27.2686633884667,1.9107597621617,9.81,73.0058381857271,0,0
"138",42,68,6.48927668926772,0.733038285837618,30.3978542691104,1.97783501653999,9.81,95.8240001689186,0,0
"139",87,41,6.4900493697729,1.51843644923507,18.3281180151989,1.9780705180655,9.81,3.68015250925751,0,0
"140",60,11,6.55440672873519,1.0471975511966,4.91729995529727,1.99768568385711,9.81,2.9649487920127,0,0
"141",12,2,6.64667472115252,0.20943951023932,0.894054537326777,2.02580759559662,9.81,0.578830110333032,0,0
"142",26,17,6.18050690521486,0.453785605518526,7.5994635672776,1.88372657885244,9.81,7.14624076947301,0,0
"143",41,113,6.34426230010577,0.715584993317675,50.5140813589629,1.933636787597,9.81,259.783462601683,1,1
"144",65,49,5.99817804060876,1.13446401379631,21.904336164506,1.82815545279145,9.81,38.3005965363667,0,0
"145",66,46,6.57327883937396,1.15191730631626,20.5632543585159,2.00343762248521,9.81,32.9007447951204,0,0
"146",56,64,6.63492349511944,0.977384381116825,28.6097451944569,2.02222599668377,9.81,78.7022626769999,0,0
"147",24,7,6.32509465257172,0.418879020478639,3.12919088064372,1.9277947737189,9.81,2.20100419165165,0,0
"148",98,114,6.39296044297516,1.71042266695444,50.9611086276263,1.94847925723108,9.81,-73.243233527888,0,0
"149",25,103,5.85877762408927,0.436332312998582,46.043808672329,1.78566827921038,9.81,169.294009539461,1,1
"150",92,29,6.02009280745406,1.60570291183478,12.9637907912383,1.83483474777631,9.81,-1.25599582144063,0,0
"151",61,19,6.25804281160235,1.06465084371654,8.49351810460438,1.90735836988795,9.81,7.15748822920368,0,0
"152",62,50,6.26344885185827,1.08210413623648,22.3513634331694,1.90900605055113,9.81,43.2112560874838,0,0
"153",14,33,6.48729700967669,0.244346095279206,14.7518998658918,1.97723163964544,9.81,15.6812036810119,0,0
"154",34,63,6.04106636284851,0.593411945678072,28.1627179257935,1.84122717551006,9.81,77.5998024596019,0,0
"155",66,20,6.41896681929938,1.15191730631626,8.94054537326777,1.95640561392849,9.81,6.82775241805416,0,0
"156",95,51,6.30195298905019,1.65806278939461,22.7983907018328,1.9207415388754,9.81,-9.36554248884073,0,0
"157",32,82,6.18787894495763,0.558505360638185,36.6562360303978,1.8859734669179,9.81,126.055794452014,1,0
"158",27,106,6.5748235396808,0.471238898038469,47.3848904783192,2.00390842416361,9.81,189.021780165499,1,1
"159",10,110,5.90050218948163,0.174532925199433,49.1729995529727,1.79838530615106,9.81,93.4976584137939,0,0
"160",57,81,6.08467453822959,0.994837673636768,36.2092087617345,1.8545182987594,9.81,123.288065780702,1,0
"161",28,39,6.46689037163742,0.488692190558412,17.4340634778722,1.97101199988949,9.81,28.9728020174628,0,0
"162",37,23,6.29195079002529,0.645771823237902,10.2816271792579,1.91769301738046,9.81,12.472083338072,0,0
"163",10,41,5.96174249320757,0.174532925199433,18.3281180151989,1.8170504398682,9.81,18.3049036812347,0,0
"164",5,28,6.41346539717633,0.0872664625997165,12.5167635225749,1.95472886229087,9.81,9.37935552751025,0,0
"165",35,33,5.89478539121337,0.610865238198015,14.7518998658918,1.79664291106778,9.81,23.1554284698569,0,0
"166",78,21,6.05972460147459,1.36135681655558,9.38757264193116,1.84691392912971,9.81,4.01143127443076,0,0
"167",14,3,6.45164869774599,0.244346095279206,1.34108180599017,1.96636656438463,9.81,0.868053554840744,0,0
"168",28,86,5.84085204238072,0.488692190558412,38.4443451050514,1.78020482852201,9.81,128.1650576035,1,0
"169",97,16,5.89794088229537,1.6929693744345,7.15243629861421,1.79760465781633,9.81,-1.45319288470184,0,0
"170",99,107,6.17586520714685,1.72787595947439,47.8319177469826,1.88231185831967,9.81,-72.3659800588443,0,0
"171",54,118,6.33687313508708,0.942477796076938,52.7492177022798,1.93138468000216,9.81,271.150922509694,1,1
"172",90,19,5.97748506586067,1.5707963267949,8.49351810460438,1.82184854186549,9.81,1.00090582285161e-15,0,0
"173",31,50,6.25099534366746,0.541052068118242,22.3513634331694,1.905210406482,9.81,47.9390231302499,0,0
"174",43,38,6.54224965136964,0.750491578357562,16.9870362092088,1.99398038749456,9.81,31.3448970154849,0,0
"175",52,8,5.88284897981212,0.907571211037051,3.57621814930711,1.79300487040906,9.81,2.10628915356323,0,0
"176",96,62,6.22336812687572,1.67551608191456,27.7156906571301,1.89679004171768,9.81,-16.4772365552348,0,0
"177",81,61,6.59284556105267,1.41371669411541,27.2686633884667,2.00940126822697,9.81,23.7369685116407,0,0
"178",59,18,6.19215582613833,1.02974425867665,8.04649083594099,1.88727699668953,9.81,6.79935352729707,0,0
"179",27,20,6.04899024823681,0.471238898038469,8.94054537326777,1.84364225792039,9.81,9.18800182637215,0,0
"180",30,106,5.85142113319598,0.523598775598299,47.3848904783192,1.78342613020298,9.81,201.25951342443,1,1
"181",52,106,6.59643350825645,0.907571211037051,47.3848904783192,2.01049482116929,9.81,223.642589202364,1,1
"182",84,62,5.93309689529706,1.46607657167524,27.7156906571301,1.80831968768578,9.81,16.468152691995,0,0
"183",75,107,6.08564333515242,1.30899693899575,47.8319177469826,1.85481357365206,9.81,117.10510724732,1,1
"184",81,80,6.41255438572261,1.41371669411541,35.7621814930711,1.95445119954971,9.81,40.5938811684407,0,0
"185",73,97,6.05436370845418,1.27409035395586,43.3616450603487,1.84528000867241,9.81,107.738848712141,1,1
"186",17,115,6.18226790137123,0.296705972839036,51.4081358962897,1.8842633042887,9.81,156.575307013642,1,1
"187",62,6,6.23879018225707,1.08210413623648,2.68216361198033,1.90149045481776,9.81,1.14485940742502,0,0
"188",13,48,6.01727405933198,0.226892802759263,21.4573088958426,1.83397563527338,9.81,26.6963357864874,0,0
"189",95,67,6.12413530014455,1.65806278939461,29.950827000447,1.86654535207088,9.81,-16.0404989964891,0,0
"190",63,44,5.86223924071528,1.09955742875643,19.6691998211891,1.78672332847159,9.81,32.7910292053734,0,0
"191",49,114,6.12462570790667,0.855211333477221,50.9611086276263,1.86669482106269,9.81,263.769797943498,1,1
"192",61,64,6.68468124046922,1.06465084371654,28.6097451944569,2.03739141739385,9.81,71.8705095287626,0,0
"193",1,91,5.97105664107949,0.0174532925199433,40.6794814483683,1.81988925360545,9.81,27.8927163405381,0,0
"194",17,80,6.584703145409,0.296705972839036,35.7621814930711,2.00691958104511,9.81,78.9627172913678,0,0
"195",33,35,5.90132612385787,0.575958653158129,15.6459544032186,1.79863642909414,9.81,25.2926490438595,0,0
"196",28,56,5.97467996557243,0.488692190558412,25.0335270451498,1.82099358901933,9.81,56.1881956021595,0,0
"197",2,33,6.45714092324488,0.0349065850398866,14.7518998658918,1.968040513028,9.81,10.1442923088725,0,0
"198",31,26,6.04322311098222,0.541052068118242,11.6227089852481,1.84188452026279,9.81,14.694840392091,0,0
"199",8,92,5.98905652479734,0.139626340159546,41.1265087170317,1.82537535044113,9.81,58.1405255860373,0,0
"200",80,25,6.32428082781844,1.39626340159546,11.1756817165847,1.92754673203854,9.81,4.67125044090635,0,0
"201",3,56,5.87590609875042,0.0523598775598299,25.0335270451498,1.79088878352649,9.81,18.8089992086238,0,0
"202",13,84,6.22471526467707,0.226892802759263,37.5502905677246,1.89720062928286,9.81,70.3669073653543,0,0
"203",12,103,6.07520200193394,0.20943951023932,46.043808672329,1.85163121058639,9.81,95.8853059750205,0,0
"204",65,34,6.60163232753985,1.13446401379631,15.1989271345552,2.01207934396216,9.81,18.9328792321689,0,0
"205",30,57,5.99042604898568,0.523598775598299,25.4805543138131,1.8257927610441,9.81,60.3212972530354,0,0
"206",51,12,6.26892307386734,0.890117918517108,5.36432722396066,1.91067451199858,9.81,3.9836362998589,0,0
"207",60,97,5.81274527239148,1.0471975511966,43.3616450603487,1.77163830307573,9.81,167.003265749342,1,1
"208",95,118,6.27413493413478,1.65806278939461,52.7492177022798,1.91226300948942,9.81,-49.4198027172817,0,0
"209",37,99,6.14699472822249,0.645771823237902,44.2556995976755,1.87351256574901,9.81,194.370776251848,1,1
"210",47,40,5.80138046382926,0.820304748437335,17.8810907465355,1.76817447846061,9.81,34.0859755035644,0,0
"211",56,42,6.30974512810353,0.977384381116825,18.7751452838623,1.92311646696237,9.81,34.5670561402992,0,0
"212",70,91,6.20304332952946,1.22173047639603,40.6794814483683,1.89059534578771,9.81,109.113770092655,1,0
"213",16,9,6.35429699660745,0.279252680319093,4.0232454179705,1.93669521383951,9.81,2.90632413137509,0,0
"214",10,95,5.84519191335421,0.174532925199433,42.4675905230219,1.7815275566456,9.81,71.7340609633626,0,0
"215",71,109,6.38747023395263,1.23918376891597,48.7259722843093,1.94680592317971,9.81,149.670002401102,1,1
"216",73,26,6.09071133765392,1.27409035395586,11.6227089852481,1.85635822543551,9.81,8.23123253764724,0,0
"217",25,96,5.94260607161559,0.436332312998582,42.9146177916853,1.8112179431928,9.81,147.596683774362,1,1
"218",3,64,5.99068685504608,0.0523598775598299,28.6097451944569,1.8258722508522,9.81,22.3294294823533,0,0
"219",82,77,6.13508386758622,1.43116998663535,34.4210996870809,1.86988231258342,9.81,33.5511168976125,0,0
"220",53,115,6.40631920718588,0.925024503556995,51.4081358962897,1.95255080987073,9.81,260.425266272571,1,1
"221",28,57,5.94097916726023,0.488692190558412,25.4805543138131,1.81072208694307,9.81,58.085354243666,0,0
"222",79,116,6.1633899011882,1.37881010907552,51.8551631649531,1.87850957061512,9.81,103.044934043514,1,1
"223",93,95,6.03631617194042,1.62315620435473,42.4675905230219,1.83977938797331,9.81,-19.3127278444602,0,0
"224",57,27,6.11463940537069,0.994837673636768,12.0697362539115,1.86365114458113,9.81,14.684267944896,0,0
"225",84,106,5.90185301594902,1.46607657167524,47.3848904783192,1.79879701796678,9.81,47.7754626342684,0,0
"226",89,31,6.06403288524598,1.55334303427495,13.857845328565,1.84822702994391,9.81,0.714056504158872,0,0
"227",80,104,5.91890064359177,1.39626340159546,46.4908359409924,1.80399288131416,9.81,75.672683059501,0,0
"228",88,29,6.21237953312229,1.53588974175501,12.9637907912383,1.89344088178064,9.81,1.2578503043309,0,0
"229",97,114,6.46205244923476,1.6929693744345,50.9611086276263,1.96953747309807,9.81,-64.2857269375766,0,0
"230",61,36,5.8484642410418,1.06465084371654,16.092981671882,1.78252491345376,9.81,23.3364087688611,0,0
"231",43,116,6.15334944988135,0.750491578357562,51.8551631649531,1.87544939039358,9.81,275.43265761939,1,1
"232",22,97,6.55739778804127,0.383972435438752,43.3616450603487,1.99859731424604,9.81,137.917019116443,1,1
"233",26,104,6.15809100638144,0.453785605518526,46.4908359409924,1.8768945462912,9.81,177.385732365633,1,1
"234",54,98,6.21073310144711,0.942477796076938,43.8086723290121,1.89293907389427,9.81,187.427203944326,1,1
"235",54,23,6.66233083782718,0.942477796076938,10.2816271792579,2.03057934709758,9.81,11.5568073109016,0,0
"236",84,43,6.49830459367949,1.46607657167524,19.2221725525257,1.98058658752804,9.81,8.03386748434047,0,0
"237",55,33,6.22904630887788,0.959931088596881,14.7518998658918,1.89852066713742,9.81,22.0994496274557,0,0
"238",54,87,6.68611275658477,0.942477796076938,38.8913723737148,2.03782772221419,9.81,148.103011263026,1,0
"239",58,27,6.06605059981812,1.01229096615671,12.0697362539115,1.84884199933499,9.81,14.416668652789,0,0
"240",45,47,5.96320547352079,0.785398163397448,21.0102816271793,1.81749633450801,9.81,46.7476369620408,0,0
"241",37,17,6.49529926083051,0.645771823237902,7.5994635672776,1.97967060677553,9.81,7.61204495176455,0,0
"242",43,29,6.58365042572841,0.750491578357562,12.9637907912383,2.00659872774411,9.81,19.0228963047558,0,0
"243",79,21,6.08173402724788,1.37881010907552,9.38757264193116,1.8536220747479,9.81,3.69349968945105,0,0
"244",85,25,6.62283851406537,1.48352986419518,11.1756817165847,2.01854267420462,9.81,2.37517681728861,0,0
"245",34,48,6.62359854166862,0.593411945678072,21.4573088958426,2.01877431931381,9.81,46.3271694839464,0,0
"246",25,83,6.52674856490921,0.436332312998582,37.1032632990612,1.98925588689705,9.81,111.609096140232,1,0
"247",65,94,6.11755330297165,1.13446401379631,42.0205632543585,1.86453925723,9.81,138.746391313873,1,0
"248",14,103,6.40801578506362,0.244346095279206,46.043808672329,1.95306790157379,9.81,108.764239030961,1,1
"249",49,29,6.04200720402878,0.855211333477221,12.9637907912383,1.84151392990819,9.81,18.4376840699842,0,0
"250",11,71,6.66195729139727,0.191986217719376,31.7389360751006,2.0304654957017,9.81,47.0141045111481,0,0
"251",28,50,5.90924034889322,0.488692190558412,22.3513634331694,1.80104856717257,9.81,45.3714804271686,0,0
"252",18,46,6.09067709590308,0.314159265358979,20.5632543585159,1.85634778905915,9.81,30.1385285971242,0,0
"253",55,88,6.36590760825202,0.959931088596881,39.3383996423782,1.94023395557818,9.81,149.581142941717,1,0
"254",98,57,6.01773654613644,1.71042266695444,25.4805543138131,1.83411659437258,9.81,-18.4968286013599,0,0
